Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Resource Type,External Link,Short description,Long Description,Thumbnail,Source
Move On - #JusticeForFloyd,move-on-justiceforfloyd,5edfdd6646dbd61f3a2c243a,5ee2901c8b552558998f71ca,Thu Jun 11 2020 20:12:12 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:41:14 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 22:14:38 GMT+0000 (Coordinated Universal Time),Petition,https://sign.moveon.org/petitions/justiceforfloyd-demand-the-police-officers-who-killed-george-floyd-are-fired?bucket&source=facebook-share-button&time=1590616327&utm_campaign&utm_source=facebook&share=b9618a67-4d52-49c7-80c9-236fbe8c0ea3&fbclid=IwAR3vdiWnUoF7jpL6hg39CVGyrA8oY0Vtu_k1nfQPRsq-2XcVtrMLch_7X9M,Hold accountable the officers involved in George Floyd's murder.,"<p>""We are outraged and disturbed by the killing of George Floyd at the hands of Minneapolis Police Department officers.For seven minutes, George Floyd and bystanders cried out and pleaded for his life as your officers choked him to death in broad daylight. This is an act of police violence committed on an innocent, unarmed Black man. No one deserves what happened to George. And it’s up to you to grant justice.We are calling on you, the Mayor, to 1) block their pensions and 2) ban them from becoming police officers ever again. And County Attorney Freeman must immediately charge all four officers with murder. We’re counting on you to secure justice for his family."" </p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee38e15d01ed086d77fb0d9_petitions_moveon.png,moveon.org
Hands Up Act,change-org-hands-up-act,5edfdd6646dbd61f3a2c243a,5ee2901c61af9c830e44ac9e,Thu Jun 11 2020 20:12:12 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 14:12:35 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 14:20:08 GMT+0000 (Coordinated Universal Time),Petition,https://www.change.org/p/us-senate-hands-up-act?utm_content=cl_sharecopy_14077526_en-US%3Av2&recruiter=919058260&recruited_by_id=b132acb0-f68d-11e8-8702-fbff1611eb42&utm_source=share_petition&utm_medium=copylink&utm_campaign=psf_combo_share_abi&utm_term=psf_combo_share_initial&pt=AVBldGl0aW9uAFbO1gAAAAAAXs%2FVFg8h1LVjNDg3YjlkNg%3D%3D,We need legislation that prohibits police officers from shooting unarmed citizens.,"<p>""We need legislation now that prohibits police officers from shooting unarmed citizens. If there isn’t a weapon found after someone has been shot (therefore, unarmed) by a police officer, then I propose that the officer should receive a mandatory 15-year prison sentence.We have seen over and over police officers get off, even with videotape footage of citizens having been shot by police officers. This is a new form of lynching. I am pleading with you to propose a bill that protects people who have every right to feel threatened by law enforcement. We always say we need more training for those involved in public safety, and there are increasing policies and laws that mandate that police officers have “body cameras” on them. Those measures do not address the whole problem, not when the individual officers who shoot unarmed victims aren’t punished.Senator, we are in a crisis where relationships between people of color and police officers are deteriorating, beyond the critical level. In order to build any sort of positive relationships again, we need laws to keep a balance in the lives of all the public. I might even suggest this as a title for this proposed legislation: the Hands UP ACT.I will be emailing this to the all of your colleagues in the U. S. Senate, members of Congress, State Governors; Democracy Now, the Huffington Post, ThinkProgress; and to other appropriate organizations across the country. Once this petition receives enough attention. My goal to speak before the House of Representatives or United Nations during a committee hearing to bring attention to this policy."" </p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee38bf3d6081e3e579ac98a_petitions_change.jpeg,change.org
Color of Change - #JusticeForFloyd,color-of-change-justiceforfloyd,5edfdd6646dbd61f3a2c243a,5ee2901be70ec00daecfcf1e,Thu Jun 11 2020 20:12:11 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:44:14 GMT+0000 (Coordinated Universal Time),,Petition,https://act.colorofchange.org/sign/justiceforfloyd_george_floyd_minneapolis,Hold accountable the officers involved in George Floyd's murder.,"<p>George Floyd was a Black man, who was murdered in broad daylight after a grocery clerk called the police thinking he was writing a bad check. For seven minutes, George laid on the street while officers Derek Chauvin and Tou Thao held their knee on his neck as he was struggling to breathe. He lost consciousness and yet they continued to strangle him. Numerous bystanders pleaded with the police officer to let him go, while Floyd said the words “I can’t breathe,” several times, but the officer refused to remove his knee from Floyd’s neck.On May 26th, officers Derek Chauvin and Tou Thao, and two other officers who were present, were fired from the Minneapolis Police Department. This is a step in the right direction to hold the officers accountable for murdering George Floyd but more action must be taken. We are calling for further action from Mayor Jacob Frey and County Attorney Freeman.Mayor Frey must 1) block the officers from receiving their pensions and 2) ban them from ever becoming police officers again. And County Attorney Freeman must immediately charge the officers with murder. </p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee3b824f818f68761541648_color%20of%20change.png,colorofchange.org
End Police State In Philadelphia,end-police-state-in-philadelphia,5edfdd6646dbd61f3a2c243a,5ee2901b39f662e0b1a07447,Thu Jun 11 2020 20:12:11 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 14:38:08 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 14:46:16 GMT+0000 (Coordinated Universal Time),Petition,https://www.change.org/p/university-of-pennsylvania-petition-to-end-penn-police-state-collusion?recruiter=1100777654&utm_source=share_petition&utm_medium=copylink&utm_campaign=share_petition,Demand that the University of Pennsylvania demonstrate that it is serious about divesting from this regime of violence.,"<p>The violent police state is alive and well in Philadelphia, and we believe that the University of Pennsylvania is fully complicit in the structural conditions that have led to the lynchings of Black men, women, and transgender people in our communities. It is time for Penn to demonstrate that it is serious about divesting from this regime of violence. </p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee38bf3d6081e3e579ac98a_petitions_change.jpeg,change.org
National Action Against Policy Brutality,national-action-against-policy-brutality,5edfdd6646dbd61f3a2c243a,5ee2901badb020c00958a5ce,Thu Jun 11 2020 20:12:11 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 17:30:36 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 19:29:05 GMT+0000 (Coordinated Universal Time),Petition,https://www.change.org/p/national-action-against-police-brutality-and-murder,Demand national action against police brutality.,"<p>Case by case investigations have not remedied the problem! As one case is investigated, countless more mount up! This epidemic, which has reached ""national proportions,"" is being presented to the Attorney General of the United States for immediate investigation, action and remedy.This petition is made before the Attorney General of the United States to not only act on behalf of the people of the United States, but to fulfill the obligations of the office - for which he or she has ""sworn an oath"" to fulfill upon occupancy! </p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee38bf3d6081e3e579ac98a_petitions_change.jpeg,change.org
Minneapolis City Council,minneapolis-city-council,5edfdd6646dbd61f3a2c243a,5ee2901b049cb847b1255b7b,Thu Jun 11 2020 20:12:11 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 15:52:38 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 15:53:23 GMT+0000 (Coordinated Universal Time),Petition,https://secure.everyaction.com/eR7GA7oz70GL8doBq19LrA2,Tell Minneapolis City Council to defund the police and pledge to keep BIPOC communities safe.,"<p>In the wake of George Floyd's murder by MPD officer Derek Chauvin, and the Minneapolis Police Department's escalated violence against the city's grieving Black community, Minneapolis is in desperate need of visionary leadership. We have called on the Minneapolis City Council to become these visionary leaders by pledging to defund the Minneapolis Police Department and invest in the resources that really keep us safe and healthy, especially in Black communities, Indigenous communities and communities of color. We have called on them to commit to the following by Saturday, May 30th at 8am:1. To never again vote to increase police funding or to increase the police department's budget. 2. To propose and vote for a $45 million cut from MPD's budget as the City responds to projected COVID-19 shortfalls. 3. To protect and expand current investment in community-led health and safety strategies, instead of investing in police.4. To do everything in my power to compel MPD and all law enforcement agencies to immediately cease enacting violence on community members. (Source: everyaction.com)Our city is on fire, our people are hurting, and Black communities are crying out for health and safety in the midst of pandemic. Now is the time to invest in a safe, liberated future for our city. We can't afford to keep funding MPD's attacks on Black lives.</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee38d8c27a5c94f65b6a91e_petitions_everyaction.png,everydayaction.org
Justice For Tony McDade,tony-mcdade,5edfdd6646dbd61f3a2c243a,5ee2901a38624963867350d8,Thu Jun 11 2020 20:12:10 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 03:41:15 GMT+0000 (Coordinated Universal Time),Sun Jun 14 2020 03:41:40 GMT+0000 (Coordinated Universal Time),Petition,https://actionnetwork.org/letters/demand-justice-for-tony-mcdade?source=direct_link&,"Email the State Attorney, Chief of Police, Mayor, City Commissioners and City Manager with several demands for justice for Tony McDade.","<p>On May 27th, 2020, Tony McDade, a black transgender masculine person was shot five times in the back and killed by a Tallahassee Police Department (TPD) officer. TPD, notorious for its racism, white supremacy, and transphobia has consistently misgendered Tony and refused to release the officer’s body camera footage and/or admit their wrongdoing in murdering and misgendering an unarmed black trans person.Many details surrounding this incident are unclear, but eyewitness accounts and video footage contradict the official TPD report which states that Mr. McDade was armed. In fact, video footage of the shooting shows that Tony was shot 5-8 times in the back and that the officer was standing over Tony when the last shot was fired. &nbsp;Please join us in demanding #JusticeForTony. </p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee38d629fc589784c617a32_petitions_actionnetwork.jpeg,actionnetwork.org
Justice For Ahmaud Arbery,ahmaud-arbery,5edfdd6646dbd61f3a2c243a,5ee2901add1cb51053cb90ec,Thu Jun 11 2020 20:12:10 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 14:19:46 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 14:20:08 GMT+0000 (Coordinated Universal Time),Petition,https://www.change.org/p/human-rights-campaign-justice-for-ahmuad-aubrey-2,Raise awareness about Ahmaud Arbery's death by signing this petition.,"<p>Ahmaud was taking his morning jog in his neighborhood in Georgia and came a cross a white father and son who shot and killed him for taking a jog. There is video footage of this cold blooded murder but, the father and son who murdered an innocent man are walking free because one of them used to be a cop.I want justice for Ahmaud Arbery, it sickens me that the men the killed Ahmaud are still walking free. If two black men pulled up next to a white jogger and shoot him dead they would most likely get the death sentence in Georgia. This is a hate crime. This is clear white prejudice and injustice working in America, and I will not stand for it and I hope you will not either. We don’t live in some third world country where people get killed in broad day light in the middle of a street with video evidence and nothing is done.This is unconstitutional, unjust, and unbelievable, I’m done sitting down, it’s time to make a change, it’s time we start caring about each other. It comes to a point where enough is enough.We can help the Arbery family by getting them the support they need, we need to raise awareness for them.#JusticeForAhmaudArbery </p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee38bf3d6081e3e579ac98a_petitions_change.jpeg,change.org
Disbarment of Prosecutor George E. Barnhill.,disbarment-of-prosecutor,5edfdd6646dbd61f3a2c243a,5ee2901a9075a068da05accf,Thu Jun 11 2020 20:12:10 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 14:27:08 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 14:32:32 GMT+0000 (Coordinated Universal Time),Petition,https://www.change.org/p/federal-bureau-of-investigation-disbarment-of-george-e-barnhill,Sign this petition to demand the disbarment of prosecutor George E. Barnhill.,"<p>""We are calling for the disbarment of prosecutor George E. Barnhill. We feel his decision to sit on the case of Ahmaud Arbery's murder for three months was out of prejudice/racism and a personal relationship with the murderers.We need to feel like there is JUSTICE in the justice system and not based on racism, prejudice, or personal feelings. Mr. Barnhill displayed a clear case of not being able to disconnect himself from this case and look at the clear cut facts involved.Also we are very aware that Mr McMichael was a police officer who worked CLOSLEY with the district attorney's office up until last year. How many murders has Mr. Barnhill covered up against minorities using the ""self defense and citizens arrest statute""?We the people do not feel justice can be served appropriately with a prosecutor like Mr Barnhill receiving these cases and sweeping them under the rug without even PRESENTING them properly. We feel he is operating based on his own personal agenda. He should not get to decide whether or not our sons, brothers, or fathers even DESERVE justice before their stories get their day in court.Also we ask that all other cases that have crossed his desk be looked over again by a non bias party. How many others have been murdered in silence."" </p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee38bf3d6081e3e579ac98a_petitions_change.jpeg,change.org
Justice for Breonna Taylor,breonna-taylor,5edfdd6646dbd61f3a2c243a,5ee2901a4aca697713c62e73,Thu Jun 11 2020 20:12:10 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 14:19:01 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 14:20:08 GMT+0000 (Coordinated Universal Time),Petition,https://sign.moveon.org/petitions/justiceforbre-police-officers-who-killed-breonna-taylor-must-be-fired?bucket=&source=twitter-share-button&utm_campaign=&utm_source=twitter&share=e57b02c1-bd0f-497f-8365-f51d6114576f,Demand that the officers who killed Breonna Taylor are fired for their actions.,"<p>""We're still demanding Louisville Mayor Greg Fischer fire the officers now! Sign the petition and dial the mayor at [phone] to demand #JusticeforBre.Breonna Taylor was gunned down and shot more than eight times while in her home after officers barged in with no warrant and illegally took her life. More than two months after cops murdered her, they have faced no consequences and despite being responsible for the tragedy, they are still employed by the LMPD.The LMPD officers, Sgt. Jonathan Mattingly, Brett Hankison, and Myles Cosgrove took Breonna’s life as she was just resting in her home doing nothing wrong. No warrant, no announcement, and no need to be in her home in the first place. These officers must immediately be fired for illegally entering her home, their egregious misconduct, and taking Breonna’s young life.We are calling on you to fire all the three officers immediately."" </p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee38e15d01ed086d77fb0d9_petitions_moveon.png,moveon.org
Arrest Officers,arrest-officers,5edfdd6646dbd61f3a2c243a,5ee29019badd247a0863fe6a,Thu Jun 11 2020 20:12:09 GMT+0000 (Coordinated Universal Time),Thu Jul 16 2020 21:56:17 GMT+0000 (Coordinated Universal Time),,Petition,https://www.change.org/p/change-org-the-minneapolis-police-officers-to-be-charged-for-murder-after-killing-innocent-black-man,Sign the petition to have the officers involved in George Floyd's death charged for his murder.,"<p>""Monday May 25. 2020 Minneapolis PD murdered an African American man who was unarmed and not dangerous. This whole incident makes me sick. The power that comes with the PD is old news. It's 2020 and we still have racist police officers murdering innocent civilians. This is bull sh*t. I don't care if the officer were to be red, blue, yellow, black, or purple. The man murdered another human being for no reason. He was getting some sick satisfaction of crushing this man's neck. He sat there crushing his neck cutting off his air passages. The man started bleeding from his nose before going unconscious. The Police Department remained completely unphased by it. One officer checked his pulse after the man went unconscious. At this point the man was gone. He was murdered for what reason? This was no medical condition. And even If the man had any medical condition whatsoever he would still be alive today had this officer not spent over 15 minutes crushing his throat. The man was NOT fighting back at this point. Everything was under control. Yet the officer continued using excessive force. I ask the you [we] the people stand up to the Minneapolis Police Department. Both officers are to be charged with murder and to be sentenced to the highest possible amount of time in Federal prison. Enough is enough!!! No more white privileges. No more police privileges. This is beyond old!!!!""My stomach hurts. My neck hurts. Everything hurts. … (I need) water or something. Please. Please. I can't breathe, officer. … I cannot breathe.""</p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee38bf3d6081e3e579ac98a_petitions_change.jpeg,change.org
Justice For George Floyd,george-floyd,5edfdd6646dbd61f3a2c243a,5ee29019f34bc4082c566aab,Thu Jun 11 2020 20:12:09 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 17:15:45 GMT+0000 (Coordinated Universal Time),Fri Jun 12 2020 17:16:19 GMT+0000 (Coordinated Universal Time),,https://www.change.org/p/mayor-jacob-frey-justice-for-george-floyd?recruiter=895898514&utm_source=share_petition&utm_medium=twitter&utm_campaign=psf_combo_share_initial&utm_term=psf_combo_share_initial&recruited_by_id=6a4669c0-a74d-11e8-a554-dd9015f4e479,Sign the petition to have the officers involved in George Floyd's death fired and charged.,"<p>""George Floyd was murdered by a Minneapolis police officer.George was handcuffed and restrained and being completely cooperative when this all went down. The officer put his knee on George’s neck choking him for minutes on minutes while George screamed that he could not breathe. Bystanders beg for the police officer to take his knee off George’s neck, but the officer didn’t listen and continued to choke him.Not that it would matter at all, but George was not even wanted for a violent crime. A grocery store that he was signing a bad check.We are trying to reach the attention of Mayor Jacob Frey and DA Mike Freeman to beg to have the officers involved in this disgusting situation fired and for charges to be filed immediately.Please help us get justice for George and his family!"" </p>",https://uploads-ssl.webflow.com/5edfdc4615dbd34ff38974f4/5ee38bf3d6081e3e579ac98a_petitions_change.jpeg,change.org
